id,familyKey,familyName,familyNameAr,name,nameAr,DozenPrice,pcsPerCarton,imageFile,badge,badgeAr,enabled,varianttype,varianttypeAr
1,Rabbit,Rabbit Combs,أمشاط أرنب,Rabbit Colors,ارنب الوان,20,120,,,,1,,
2,Rabbit,Rabbit Combs,أمشاط أرنب,Rabbit Two-Tone Colors,ارنب 2 لون,30,120,,,,1,,
3,Rabbit,Rabbit Combs,أمشاط أرنب,Rabbit Fluorescent Printed,ارنب فسفورى مطبوع,65,40,,,,1,,
4,Rabbit,Rabbit Combs,أمشاط أرنب,Rabbit Glass Honey Printed,ارنب زجاج عسلى مطبوع,85,40,,,,1,,
5,Rabbit,Rabbit Combs,أمشاط أرنب,Rabbit Glass Colors Printed,ارنب زجاج الوان مطبوع,85,40,,,,1,,
6,Rabbit,Rabbit Combs,أمشاط أرنب,Rabbit Two-Tone Colors Printed,ارنب 2 لون مطبوع,65,40,,,,1,,
7,Amira,Amira Combs,أمشاط أميرة,Amira Colors,اميرة الوان,20,192,,,,1,,
8,Amira,Amira Combs,أمشاط أميرة,Amira Fluorescent,اميرة فسفورى,30,192,,,,1,,
9,Amira,Amira Combs,أمشاط أميرة,Amira Two-Tone Colors,اميرة 2 لون,30,192,,,,1,,
10,Amira,Amira Combs,أمشاط أميرة,Amira Matte Colors,اميرة ناشف الوان,30,192,,,,1,,
11,Amira,Amira Combs,أمشاط أميرة,Amira Matte Beige,اميرة ناشف بيج,30,192,,,,1,,
12,Jaguar,Jaguar Combs,أمشاط جاجوار,Jaguar Black,جاجوار اسود,10,360,,,,1,,
13,Jaguar,Jaguar Combs,أمشاط جاجوار,Jaguar Colors,جاجوار الوان,10,360,,,,1,,
14,Jaguar,Jaguar Combs,أمشاط جاجوار,Jaguar Two-Tone Colors,جاجوار 2 لون,17,360,,,,1,,
15,Dolphin,Dolphin Combs,أمشاط دولفين,Dolphin Colors,دولفين الوان,23,120,,,,1,,
16,Dolphin,Dolphin Combs,أمشاط دولفين,Dolphin Fluorescent Boxed,دولفين فسفورى علبة,47,72,,,,1,,
17,Dolphin,Dolphin Combs,أمشاط دولفين,Dolphin Two-Tone Colors,دولفن 2 لون,37,120,,,,1,,
18,Dolphin,Dolphin Combs,أمشاط دولفين,Dolphin Fluorescent Printed,دولفين فسفورى مطبوع,65,40,,,,1,,
19,Dolphin,Dolphin Combs,أمشاط دولفين,Dolphin Glass Colors Printed,دولفين زجاج الوان مطبوع,85,40,,,,1,,
